Entity,Code,Year,Vaccine safety (strongly disagree)
Afghanistan,AFG,2015,1.61
Afghanistan,AFG,2016,1.61
Afghanistan,AFG,2018,1.41
Afghanistan,AFG,2019,3.11
Albania,ALB,2015,3.28
Albania,ALB,2016,3.15
Albania,ALB,2018,4.6
Albania,ALB,2019,4.61
Algeria,DZA,2015,3.18
Algeria,DZA,2016,3.42
Algeria,DZA,2018,3.78
Algeria,DZA,2019,5.07
Argentina,ARG,2015,0.6
Argentina,ARG,2016,0.84
Argentina,ARG,2018,1.16
Argentina,ARG,2019,0.93
Armenia,ARM,2015,8.02
Armenia,ARM,2016,7.35
Armenia,ARM,2018,8.31
Armenia,ARM,2019,8.41
Australia,AUS,2015,1.87
Australia,AUS,2016,1.89
Australia,AUS,2018,3.02
Australia,AUS,2019,2.11
Austria,AUT,2015,4.34
Austria,AUT,2016,4.94
Austria,AUT,2018,7.32
Austria,AUT,2019,6.49
Azerbaijan,AZE,2015,1.83
Azerbaijan,AZE,2016,2.42
Azerbaijan,AZE,2018,5.21
Azerbaijan,AZE,2019,18.9
Bangladesh,BGD,2015,0.42
Bangladesh,BGD,2016,0.42
Bangladesh,BGD,2018,0.55
Bangladesh,BGD,2019,0.63
Belarus,BLR,2015,5.65
Belarus,BLR,2016,5.86
Belarus,BLR,2018,4.06
Belarus,BLR,2019,5.36
Belgium,BEL,2015,4.01
Belgium,BEL,2016,4.51
Belgium,BEL,2018,4.68
Belgium,BEL,2019,3.78
Benin,BEN,2015,7.85
Benin,BEN,2016,7.1
Benin,BEN,2018,6.23
Benin,BEN,2019,6.4
Bolivia,BOL,2015,3.16
Bolivia,BOL,2016,2.88
Bolivia,BOL,2018,3.29
Bolivia,BOL,2019,3.24
Bosnia and Herzegovina,BIH,2015,16.28
Bosnia and Herzegovina,BIH,2016,13.75
Bosnia and Herzegovina,BIH,2018,4.96
Bosnia and Herzegovina,BIH,2019,16.73
Botswana,BWA,2015,4.58
Botswana,BWA,2016,4.43
Botswana,BWA,2018,3.87
Botswana,BWA,2019,5.13
Brazil,BRA,2015,2.16
Brazil,BRA,2016,2.4
Brazil,BRA,2018,1.78
Brazil,BRA,2019,2.54
Bulgaria,BGR,2015,3.35
Bulgaria,BGR,2016,3.73
Bulgaria,BGR,2018,5.41
Bulgaria,BGR,2019,4.07
Burkina Faso,BFA,2015,3.24
Burkina Faso,BFA,2016,2.76
Burkina Faso,BFA,2018,8.19
Burkina Faso,BFA,2019,5.39
Burundi,BDI,2015,2.41
Burundi,BDI,2016,2.93
Burundi,BDI,2018,3.22
Burundi,BDI,2019,2.82
Cambodia,KHM,2015,1.51
Cambodia,KHM,2016,1.7
Cambodia,KHM,2018,1.44
Cambodia,KHM,2019,1.7
Cameroon,CMR,2015,6.38
Cameroon,CMR,2016,5.61
Cameroon,CMR,2018,5.43
Cameroon,CMR,2019,5.28
Canada,CAN,2015,3.87
Canada,CAN,2016,3.53
Canada,CAN,2018,2.56
Canada,CAN,2019,3.27
Chad,TCD,2015,5.56
Chad,TCD,2016,4.91
Chad,TCD,2018,4.96
Chad,TCD,2019,3.82
Chile,CHL,2015,3.25
Chile,CHL,2016,3.68
Chile,CHL,2018,3.59
Chile,CHL,2019,3.36
China,CHN,2015,1.46
China,CHN,2016,1.82
China,CHN,2018,2.08
China,CHN,2019,1.9
Colombia,COL,2015,3.46
Colombia,COL,2016,2.85
Colombia,COL,2018,3.67
Colombia,COL,2019,2.57
Comoros,COM,2015,2.73
Comoros,COM,2016,2.63
Comoros,COM,2018,3.13
Comoros,COM,2019,2.6
Congo,COG,2015,4.95
Congo,COG,2016,4.62
Congo,COG,2018,7.36
Congo,COG,2019,5.3
Costa Rica,CRI,2015,2.26
Costa Rica,CRI,2016,2.38
Costa Rica,CRI,2018,2
Costa Rica,CRI,2019,1.54
Croatia,HRV,2015,4.73
Croatia,HRV,2016,4.58
Croatia,HRV,2018,5.09
Croatia,HRV,2019,7.48
Cyprus,CYP,2015,4.82
Cyprus,CYP,2016,5.56
Cyprus,CYP,2018,7.14
Cyprus,CYP,2019,5.15
Czechia,CZE,2015,1.93
Czechia,CZE,2016,2.03
Czechia,CZE,2018,2.25
Czechia,CZE,2019,2.04
Democratic Republic of Congo,COD,2015,7.57
